+ ENGINE=vllm
+ ulimit -u 65536
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
+ python3 -m examples.data_preprocess.prepare --mode text --train_data_size 16 --val_data_size 256
processing data for mode: text
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1111.96ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1612.57ba/s]
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-27 23:59:48,562	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/miniconda3/envs/verl-agent/lib/python3.12/site-packages/ray/_private/worker.py:2052: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(TaskRunner pid=287729)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=287729)[0m                                                              'optimizer',
[36m(TaskRunner pid=287729)[0m                                                              'extra']},
[36m(TaskRunner pid=287729)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=287729)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=287729)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=287729)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=287729)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=287729)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=287729)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=287729)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=287729)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=287729)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=287729)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=287729)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=287729)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=287729)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=287729)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=287729)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=287729)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=287729)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=287729)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=287729)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=287729)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=287729)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=287729)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=287729)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=287729)[0m                                  'policy_loss': {'loss_mode': 'vanilla'},
[36m(TaskRunner pid=287729)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=287729)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=287729)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=287729)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=287729)[0m                                  'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=287729)[0m                                  'shuffle': False,
[36m(TaskRunner pid=287729)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=287729)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=287729)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=287729)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=287729)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=287729)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=287729)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=287729)[0m                        'model': {'enable_activation_offload': False,
