/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,168:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4):  50%|█████     | 2/4 [00:00<00:00, 19.98 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 18.41 examples/s]
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,401:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 38.88 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 20.18 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1239.82ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 3095.43ba/s]
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-26 13:57:42,492	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
/opt/conda/lib/python3.11/site-packages/ray/_private/worker.py:2046: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=38065)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=38065)[0m   warnings.warn(
[36m(TaskRunner pid=38065)[0m {'actor_rollout_ref': {'actor': {'checkpoint': {'contents': ['model',
[36m(TaskRunner pid=38065)[0m                                                              'optimizer',
[36m(TaskRunner pid=38065)[0m                                                              'extra']},
[36m(TaskRunner pid=38065)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=38065)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=38065)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=38065)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=38065)[0m                                  'entropy_coeff': 0.001,
[36m(TaskRunner pid=38065)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=38065)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=38065)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=38065)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=38065)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=38065)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=38065)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=38065)[0m                                  'invalid_action_penalty_coef': 0.1,
[36m(TaskRunner pid=38065)[0m                                  'kl_loss_coef': 0.01,
[36m(TaskRunner pid=38065)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=38065)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=38065)[0m                                  'optim': {'lr': 1e-06,
